######################################
##           Total sizes            ##
######################################
	.data 	.bss 	.text 
	328 	25924 	491613 

######################################
##      Sizes Calculated Using:     ##
######################################
.data:
	 .data	 
.bss:
	 .bss	 COMMON	 
.text:
	 .text	 .text.*	 .rodata	 .rodata.*	
	 .glue_7	 .glue_7t	 
######################################
##          Library Sizes           ##
######################################
	.data 	.bss 	.text 	 Total
	175 	19976 	316394 	336545 	libapps.a
	17 	1412 	71295 	72724 	libc.a
	0 	56 	35340 	35396 	libfs.a
	4 	1784 	25370 	27158 	libkernel.a
	124 	1052 	11490 	12666 	libarch.a
	8 	776 	9732 	10516 	libmm.a
	0 	16 	9747 	9763 	libdrivers.a
	0 	824 	5347 	6171 	libframework.a
	0 	0 	5216 	5216 	libgcc.a
	0 	24 	1098 	1122 	libwque.a
	0 	0 	456 	456 	NOLIB
	0 	4 	128 	132 	libboard.a
######################################
##              Details             ##
######################################
libgcc.a	5216
	.data 	.bss 	.text 	 Total
	0 	0 	1060 	1060 	_arm_muldivdf3.o
	0 	0 	880 	880 	_arm_addsubdf3.o
	0 	0 	732 	732 	_udivmoddi4.o
	0 	0 	672 	672 	_arm_muldivsf3.o
	0 	0 	540 	540 	_arm_addsubsf3.o
	0 	0 	272 	272 	_arm_cmpdf2.o
	0 	0 	236 	236 	_arm_cmpsf2.o
	0 	0 	160 	160 	_aeabi_ldivmod.o
	0 	0 	160 	160 	_arm_truncdfsf2.o
	0 	0 	80 	80 	_arm_fixdfsi.o
	0 	0 	76 	76 	_arm_fixsfsi.o
	0 	0 	72 	72 	_fixunsdfdi.o
	0 	0 	64 	64 	_arm_fixunsdfsi.o
	0 	0 	64 	64 	_arm_fixunssfsi.o
	0 	0 	48 	48 	_fixdfdi.o
	0 	0 	48 	48 	_aeabi_uldivmod.o
	0 	0 	24 	24 	_lshrdi3.o
	0 	0 	24 	24 	_ashldi3.o
	0 	0 	4 	4 	_dvmd_tls.o
libboard.a	132
	.data 	.bss 	.text 	 Total
	0 	4 	104 	108 	up_leds.o
	0 	0 	24 	24 	up_boot.o
libapps.a	336545
	.data 	.bss 	.text 	 Total
	0 	0 	58023 	58023 	tc_libc_math.o
	0 	4 	47746 	47750 	fs_main.o
	0 	16452 	3268 	19720 	smart_main.o
	0 	4 	15587 	15591 	itc_fs.o
	20 	84 	12091 	12195 	tc_pthread.o
	0 	0 	11072 	11072 	tc_libc_string.o
	0 	4 	10212 	10216 	tc_libc_pthread.o
	0 	0 	9420 	9420 	tc_libc_timer.o
	0 	0 	8568 	8568 	tc_libc_stdio.o
	0 	0 	6576 	6576 	tc_libc_stdlib.o
	0 	28 	6519 	6547 	tc_mqueue.o
	0 	0 	5734 	5734 	fscmd.o
	1 	7 	5651 	5659 	tc_sched.o
	16 	24 	5574 	5614 	smart_test.o
	0 	7 	4187 	4194 	tc_signal.o
	0 	28 	3887 	3915 	cancel.o
	0 	0 	3717 	3717 	tc_errno.o
	0 	0 	3505 	3505 	tc_umm_heap.o
	28 	1424 	1996 	3448 	tash_command.o
	0 	32 	3380 	3412 	prioinherit.o
	0 	24 	3113 	3137 	tc_semaphore.o
	20 	60 	3037 	3117 	kernel_sample_main.o
	0 	32 	3071 	3103 	tc_task.o
	0 	184 	2909 	3093 	tc_libc_queue.o
	0 	0 	2958 	2958 	tc_bch.o
	0 	0 	2775 	2775 	tc_libc_signal.o
	0 	0 	2687 	2687 	tc_timer.o
	0 	0 	2559 	2559 	tc_loop.o
	0 	0 	2554 	2554 	timer_main.o
	0 	0 	2463 	2463 	ramtest.o
	0 	8 	2453 	2461 	timedmqueue.o
	0 	240 	2150 	2390 	utils_cpuload.o
	0 	16 	2330 	2346 	sighand.o
	0 	12 	2321 	2333 	waitpid.o
	20 	16 	2296 	2332 	itc_pthread.o
	0 	8 	2297 	2305 	mqueue.o
	0 	0 	2212 	2212 	tc_fs_procfs.o
	0 	0 	2201 	2201 	tc_libc_misc.o
	0 	8 	2075 	2083 	sem.o
	0 	52 	1996 	2048 	tc_libc_unistd.o
	0 	12 	1733 	1745 	posixtimer.o
	0 	0 	1730 	1730 	tc_environ.o
	0 	0 	1652 	1652 	utils_kill.o
	0 	0 	1643 	1643 	utils_date.o
	0 	0 	1506 	1506 	utils_heapinfo.o
	0 	1024 	341 	1467 	dev_null.o
	0 	0 	1378 	1378 	tc_clock.o
	0 	4 	1362 	1366 	tash_main.o
	0 	0 	1341 	1341 	tc_libc_inttypes.o
	0 	8 	1314 	1322 	semtimed.o
	0 	28 	1277 	1305 	timedwait.o
	0 	0 	1246 	1246 	tc_libc_libgen.o
	0 	0 	1210 	1210 	tc_pwm.o
	0 	0 	1208 	1208 	roundrobin.o
	0 	12 	1181 	1193 	barrier.o
	0 	0 	1166 	1166 	tc_watchdog.o
	0 	4 	1108 	1112 	restart.o
	64 	34 	961 	1059 	tc_libc_syslog.o
	0 	8 	983 	991 	tc_wqueue.o
	0 	8 	932 	940 	workqueue.o
	3 	3 	926 	932 	itc_timer.o
	0 	0 	912 	912 	tc_libc_semaphore.o
	0 	0 	857 	857 	utils_env.o
	0 	0 	806 	806 	itc_environ.o
	0 	1 	782 	783 	itc_sched.o
	0 	0 	772 	772 	tc_libc_fixedmath.o
	0 	0 	722 	722 	itc_libc_pthread.o
	0 	0 	687 	687 	tc_dev_null.o
	0 	40 	637 	677 	mutex.o
	0 	0 	645 	645 	utils_ps.o
	0 	0 	634 	634 	tc_dev_zero.o
	0 	0 	591 	591 	tc_adc.o
	0 	4 	562 	566 	tc_tash_heapinfo.o
	0 	20 	457 	477 	tc_main.o
	0 	0 	433 	433 	tc_tash_stackmonitor.o
	0 	0 	416 	416 	tc_libc_sched.o
	0 	0 	358 	358 	itc_semaphore.o
	0 	0 	356 	356 	utils_proc.o
	0 	0 	341 	341 	itc_libc_semaphore.o
	3 	0 	324 	327 	builtin_list.o
	0 	0 	326 	326 	sysinfo.o
	0 	4 	268 	272 	kernel_tc_main.o
	0 	0 	225 	225 	fs_getpath.o
	0 	4 	203 	207 	pthread.o
	0 	0 	192 	192 	systemcmd.o
	0 	0 	180 	180 	init.o
	0 	0 	126 	126 	utils_free.o
	0 	0 	71 	71 	drivers_tc_main.o
	0 	0 	55 	55 	utils_uptime.o
	0 	0 	44 	44 	tash_sleep.o
	0 	0 	32 	32 	hello_main.o
	0 	0 	12 	12 	tash_init.o
libfs.a	35396
	.data 	.bss 	.text 	 Total
	0 	4 	4476 	4480 	smartfs_utils.o
	0 	0 	4220 	4220 	fs_tmpfs.o
	0 	0 	3252 	3252 	fs_procfsproc.o
	0 	12 	3076 	3088 	smartfs_smart.o
	0 	0 	1909 	1909 	fs_romfs.o
	0 	0 	1552 	1552 	fs_procfs.o
	0 	4 	1360 	1364 	mtd_partition.o
	0 	0 	1260 	1260 	smartfs_procfs.o
	0 	0 	1190 	1190 	fs_romfsutil.o
	0 	0 	764 	764 	fs_procfsereport.o
	0 	0 	725 	725 	fs_files.o
	0 	0 	624 	624 	fs_select.o
	0 	0 	618 	618 	ramdisk.o
	0 	0 	574 	574 	fs_poll.o
	0 	0 	540 	540 	fs_procfsversion.o
	0 	16 	417 	433 	fs_inode.o
	0 	8 	416 	424 	mtd_procfs.o
	0 	0 	392 	392 	fs_procfscpuload.o
	0 	0 	380 	380 	fs_opendir.o
	0 	0 	364 	364 	fs_procfsuptime.o
	0 	0 	358 	358 	mq_close.o
	0 	0 	340 	340 	fs_mount.o
	0 	12 	295 	307 	fs_blockproxy.o
	0 	0 	297 	297 	fs_inodereserve.o
	0 	0 	290 	290 	fs_stat.o
	0 	0 	282 	282 	fs_open.o
	0 	0 	263 	263 	mq_open.o
	0 	0 	262 	262 	fs_fdopen.o
	0 	0 	238 	238 	fs_rename.o
	0 	0 	238 	238 	fs_mkdir.o
	0 	0 	208 	208 	smartfs_mksmartfs.o
	0 	0 	203 	203 	fs_pread.o
	0 	0 	199 	199 	fs_fcntl.o
